pais,continente,subregion,capital
Ivory Coast,Africa,Western Africa,Yamoussoukro
Italy,Europe,Southern Europe,Rome
Kyrgyzstan,Asia,Central Asia,Bishkek
Papua New Guinea,Oceania,Melanesia,Port Moresby
Fiji,Oceania,Melanesia,Suva
United Arab Emirates,Asia,Western Asia,Abu Dhabi
Saint Kitts and Nevis,Americas,Caribbean,Basseterre
French Guiana,Americas,South America,Cayenne
Tanzania,Africa,Eastern Africa,Dodoma
Angola,Africa,Middle Africa,Luanda
Togo,Africa,Western Africa,Lomé
Finland,Europe,Northern Europe,Helsinki
Malawi,Africa,Eastern Africa,Lilongwe
Mali,Africa,Western Africa,Bamako
Uzbekistan,Asia,Central Asia,Tashkent
Senegal,Africa,Western Africa,Dakar
Uganda,Africa,Eastern Africa,Kampala
Djibouti,Africa,Eastern Africa,Djibouti
South Sudan,Africa,Middle Africa,Juba
Jersey,Europe,Northern Europe,Saint Helier
Tuvalu,Oceania,Polynesia,Funafuti
Japan,Asia,Eastern Asia,Tokyo
Oman,Asia,Western Asia,Muscat
Belgium,Europe,Western Europe,Brussels
Saint Martin,Americas,Caribbean,Marigot
Mayotte,Africa,Eastern Africa,Mamoudzou
France,Europe,Western Europe,Paris
Bulgaria,Europe,Southeast Europe,Sofia
Cyprus,Europe,Southern Europe,Nicosia
South Korea,Asia,Eastern Asia,Seoul
Mexico,Americas,North America,Mexico City
North Macedonia,Europe,Southeast Europe,Skopje
Guyana,Americas,South America,Georgetown
Kosovo,Europe,Southeast Europe,Pristina
Morocco,Africa,Northern Africa,Rabat
Gibraltar,Europe,Southern Europe,Gibraltar
Western Sahara,Africa,Northern Africa,El Aaiún
Andorra,Europe,Southern Europe,Andorra la Vella
Palau,Oceania,Micronesia,Ngerulmud
Guinea,Africa,Western Africa,Conakry
Turks and Caicos Islands,Americas,Caribbean,Cockburn Town
Saudi Arabia,Asia,Western Asia,Riyadh
Botswana,Africa,Southern Africa,Gaborone
Comoros,Africa,Eastern Africa,Moroni
Belize,Americas,Central America,Belmopan
Cambodia,Asia,South-Eastern Asia,Phnom Penh
Saint Lucia,Americas,Caribbean,Castries
Mauritania,Africa,Western Africa,Nouakchott
Jamaica,Americas,Caribbean,Kingston
Cape Verde,Africa,Western Africa,Praia
Marshall Islands,Oceania,Micronesia,Majuro
Namibia,Africa,Southern Africa,Windhoek
Iran,Asia,Southern Asia,Tehran
Wallis and Futuna,Oceania,Polynesia,Mata-Utu
Azerbaijan,Asia,Western Asia,Baku
Niger,Africa,Western Africa,Niamey
Heard Island and McDonald Islands,Antarctic,,
Laos,Asia,South-Eastern Asia,Vientiane
Burkina Faso,Africa,Western Africa,Ouagadougou
Cocos (Keeling) Islands,Oceania,Australia and New Zealand,West Island
Luxembourg,Europe,Western Europe,Luxembourg
Indonesia,Asia,South-Eastern Asia,Jakarta
Lebanon,Asia,Western Asia,Beirut
Turkey,Asia,Western Asia,Ankara
Timor-Leste,Asia,South-Eastern Asia,Dili
Zimbabwe,Africa,Southern Africa,Harare
South Africa,Africa,Southern Africa,Pretoria
Armenia,Asia,Western Asia,Yerevan
Ireland,Europe,Northern Europe,Dublin
Norway,Europe,Northern Europe,Oslo
Kenya,Africa,Eastern Africa,Nairobi
North Korea,Asia,Eastern Asia,Pyongyang
Afghanistan,Asia,Southern Asia,Kabul
Bermuda,Americas,North America,Hamilton
Spain,Europe,Southern Europe,Madrid
Netherlands,Europe,Western Europe,Amsterdam
Nicaragua,Americas,Central America,Managua
Lesotho,Africa,Southern Africa,Maseru
Egypt,Africa,Northern Africa,Cairo
Gambia,Africa,Western Africa,Banjul
Brazil,Americas,South America,Brasília
Australia,Oceania,Australia and New Zealand,Canberra
Bouvet Island,Antarctic,,
Pitcairn Islands,Oceania,Polynesia,Adamstown
Barbados,Americas,Caribbean,Bridgetown
Madagascar,Africa,Eastern Africa,Antananarivo
United Kingdom,Europe,Northern Europe,London
Portugal,Europe,Southern Europe,Lisbon
Greenland,Americas,North America,Nuuk
American Samoa,Oceania,Polynesia,Pago Pago
South Georgia,Antarctic,,King Edward Point
Turkmenistan,Asia,Central Asia,Ashgabat
Guadeloupe,Americas,Caribbean,Basse-Terre
Dominica,Americas,Caribbean,Roseau
Solomon Islands,Oceania,Melanesia,Honiara
Saint Pierre and Miquelon,Americas,North America,Saint-Pierre
Rwanda,Africa,Eastern Africa,Kigali
Norfolk Island,Oceania,Australia and New Zealand,Kingston
Panama,Americas,Central America,Panama City
Bahamas,Americas,Caribbean,Nassau
Tokelau,Oceania,Polynesia,Fakaofo
Montenegro,Europe,Southeast Europe,Podgorica
Åland Islands,Europe,Northern Europe,Mariehamn
Niue,Oceania,Polynesia,Alofi
Argentina,Americas,South America,Buenos Aires
Cuba,Americas,Caribbean,Havana
Cayman Islands,Americas,Caribbean,George Town
Kazakhstan,Asia,Central Asia,Astana
Russia,Europe,Eastern Europe,Moscow
India,Asia,Southern Asia,New Delhi
British Virgin Islands,Americas,Caribbean,Road Town
Guam,Oceania,Micronesia,Hagåtña
Myanmar,Asia,South-Eastern Asia,Naypyidaw
DR Congo,Africa,Middle Africa,Kinshasa
Mauritius,Africa,Eastern Africa,Port Louis
Falkland Islands,Americas,South America,Stanley
Northern Mariana Islands,Oceania,Micronesia,Saipan
Ukraine,Europe,Eastern Europe,Kyiv
Monaco,Europe,Western Europe,Monaco
Tajikistan,Asia,Central Asia,Dushanbe
Malaysia,Asia,South-Eastern Asia,Kuala Lumpur
Somalia,Africa,Eastern Africa,Mogadishu
Antigua and Barbuda,Americas,Caribbean,Saint John's
Central African Republic,Africa,Middle Africa,Bangui
Macau,Asia,Eastern Asia,
Israel,Asia,Western Asia,Jerusalem
Nigeria,Africa,Western Africa,Abuja
Honduras,Americas,Central America,Tegucigalpa
Sierra Leone,Africa,Western Africa,Freetown
Tunisia,Africa,Northern Africa,Tunis
Lithuania,Europe,Northern Europe,Vilnius
Iraq,Asia,Western Asia,Baghdad
Switzerland,Europe,Western Europe,Bern
Chile,Americas,South America,Santiago
Taiwan,Asia,Eastern Asia,Taipei
Vietnam,Asia,South-Eastern Asia,Hanoi
Bangladesh,Asia,Southern Asia,Dhaka
Vanuatu,Oceania,Melanesia,Port Vila
Pakistan,Asia,Southern Asia,Islamabad
Latvia,Europe,Northern Europe,Riga
Malta,Europe,Southern Europe,Valletta
Seychelles,Africa,Eastern Africa,Victoria
Montserrat,Americas,Caribbean,Plymouth
Anguilla,Americas,Caribbean,The Valley
Greece,Europe,Southern Europe,Athens
Czechia,Europe,Central Europe,Prague
Zambia,Africa,Eastern Africa,Lusaka
Hong Kong,Asia,Eastern Asia,City of Victoria
United States,Americas,North America,"Washington, D.C."
Eswatini,Africa,Southern Africa,Mbabane
Slovenia,Europe,Central Europe,Ljubljana
Caribbean Netherlands,Americas,Caribbean,Kralendijk
Maldives,Asia,Southern Asia,Malé
Ghana,Africa,Western Africa,Accra
Paraguay,Americas,South America,Asunción
Mozambique,Africa,Eastern Africa,Maputo
Palestine,Asia,Western Asia,Ramallah
Moldova,Europe,Eastern Europe,Chișinău
Liberia,Africa,Western Africa,Monrovia
Liechtenstein,Europe,Western Europe,Vaduz
Peru,Americas,South America,Lima
Qatar,Asia,Western Asia,Doha
Christmas Island,Oceania,Australia and New Zealand,Flying Fish Cove
Georgia,Asia,Western Asia,Tbilisi
Ecuador,Americas,South America,Quito
Philippines,Asia,South-Eastern Asia,Manila
Ethiopia,Africa,Eastern Africa,Addis Ababa
United States Virgin Islands,Americas,Caribbean,Charlotte Amalie
Syria,Asia,Western Asia,Damascus
Romania,Europe,Southeast Europe,Bucharest
Guatemala,Americas,Central America,Guatemala City
Nepal,Asia,Southern Asia,Kathmandu
Réunion,Africa,Eastern Africa,Saint-Denis
Benin,Africa,Western Africa,Porto-Novo
Kuwait,Asia,Western Asia,Kuwait City
Suriname,Americas,South America,Paramaribo
New Caledonia,Oceania,Melanesia,Nouméa
Sudan,Africa,Northern Africa,Khartoum
United States Minor Outlying Islands,Americas,North America,Washington DC
Chad,Africa,Middle Africa,N'Djamena
Uruguay,Americas,South America,Montevideo
Bosnia and Herzegovina,Europe,Southeast Europe,Sarajevo
Trinidad and Tobago,Americas,Caribbean,Port of Spain
Sweden,Europe,Northern Europe,Stockholm
Iceland,Europe,Northern Europe,Reykjavik
Haiti,Americas,Caribbean,Port-au-Prince
Brunei,Asia,South-Eastern Asia,Bandar Seri Begawan
French Southern and Antarctic Lands,Antarctic,,Port-aux-Français
Guernsey,Europe,Northern Europe,St. Peter Port
Croatia,Europe,Southeast Europe,Zagreb
Saint Barthélemy,Americas,Caribbean,Gustavia
Mongolia,Asia,Eastern Asia,Ulan Bator
Aruba,Americas,Caribbean,Oranjestad
Republic of the Congo,Africa,Middle Africa,Brazzaville
São Tomé and Príncipe,Africa,Middle Africa,São Tomé
Yemen,Asia,Western Asia,Sana'a
Equatorial Guinea,Africa,Middle Africa,Ciudad de la Paz
Svalbard and Jan Mayen,Europe,Northern Europe,Longyearbyen
Colombia,Americas,South America,Bogotá
Guinea-Bissau,Africa,Western Africa,Bissau
Kiribati,Oceania,Micronesia,South Tarawa
Germany,Europe,Western Europe,Berlin
Thailand,Asia,South-Eastern Asia,Bangkok
Isle of Man,Europe,Northern Europe,Douglas
Bhutan,Asia,Southern Asia,Thimphu
Gabon,Africa,Middle Africa,Libreville
Sint Maarten,Americas,Caribbean,Philipsburg
Sri Lanka,Asia,Southern Asia,Sri Jayawardenepura Kotte
Albania,Europe,Southeast Europe,Tirana
New Zealand,Oceania,Australia and New Zealand,Wellington
Algeria,Africa,Northern Africa,Algiers
San Marino,Europe,Southern Europe,City of San Marino
Micronesia,Oceania,Micronesia,Palikir
"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa,Jamestown
Curaçao,Americas,Caribbean,Willemstad
El Salvador,Americas,Central America,San Salvador
Martinique,Americas,Caribbean,Fort-de-France
Nauru,Oceania,Micronesia,Yaren
Vatican City,Europe,Southern Europe,Vatican City
Grenada,Americas,Caribbean,St. George's
Tonga,Oceania,Polynesia,Nuku'alofa
Burundi,Africa,Eastern Africa,Gitega
Samoa,Oceania,Polynesia,Apia
Denmark,Europe,Northern Europe,Copenhagen
Venezuela,Americas,South America,Caracas
Austria,Europe,Central Europe,Vienna
Slovakia,Europe,Central Europe,Bratislava
China,Asia,Eastern Asia,Beijing
British Indian Ocean Territory,Africa,Eastern Africa,Diego Garcia
French Polynesia,Oceania,Polynesia,Papeetē
Bolivia,Americas,South America,Sucre
Antarctica,Antarctic,,
Libya,Africa,Northern Africa,Tripoli
Estonia,Europe,Northern Europe,Tallinn
Cook Islands,Oceania,Polynesia,Avarua
Puerto Rico,Americas,Caribbean,San Juan
Belarus,Europe,Eastern Europe,Minsk
Faroe Islands,Europe,Northern Europe,Tórshavn
Saint Vincent and the Grenadines,Americas,Caribbean,Kingstown
Dominican Republic,Americas,Caribbean,Santo Domingo
Hungary,Europe,Central Europe,Budapest
Bahrain,Asia,Western Asia,Manama
Cameroon,Africa,Middle Africa,Yaoundé
Canada,Americas,North America,Ottawa
Eritrea,Africa,Eastern Africa,Asmara
Singapore,Asia,South-Eastern Asia,Singapore
Costa Rica,Americas,Central America,San José
Serbia,Europe,Southeast Europe,Belgrade
Poland,Europe,Central Europe,Warsaw
Jordan,Asia,Western Asia,Amman
